date,title,content,link,symbols
2026-07-07T17:37:21Z,Sector Update: Consumer Stocks Mixed in Afternoon Trading,"Consumer stocks were mixed Tuesday afternoon, with the State Street Consumer Staples Select Sector S",https://finance.yahoo.com/markets/stocks/articles/sector-consumer-stocks-mixed-afternoon-173721204.html,['7203.T']
2026-07-07T16:40:34Z,"Toyota to invest $3.6B in plant expansion, will shift Tacoma production from Mexico to Texas",Toyota plans a $3.6 billion expansion of its Texas manufacturing campus that will add thousands of jobs and transition some Tacoma production from Mexico.,https://www.foxbusiness.com/markets/toyota-invest-3-6b-plant-expansion-shift-tacoma-production-from-mexico-texas,['7203.T']
2026-07-07T16:10:46Z,"Chinese robotaxi firm Momenta prices Hong Kong listing at top end, seeks to raise $751 million","Chinese robotaxi firm Momenta Global said on Tuesday it had priced its Hong Kong ‌listing at the top end of its marketed ‌range, aiming to raise HK$5.89 billion ($751.02 million), joining a wave of tech ​listings reviving the city's capital markets. Here are more details: • The self-driving technology firm is offering 19.9 million shares at an issue price of HK$295.60 per share, an exchange filing ‌showed. It plans ⁠to use about 60% of the net proceeds from the offering to boost research and ⁠development, including upgrading its artificial intelligence computing power, expanding data storage, and scaling up its engineering team, the firm said ​in its ​prospectus.",https://finance.yahoo.com/technology/articles/chinese-robotaxi-firm-momenta-prices-161046196.html,['7203.T']
2026-07-07T14:11:35Z,"Toyota’s $3.6B San Antonio expansion is coming and will add 2,000 jobs",Toyota Motor North America announced that it will invest $3.6 billion to expand in San Antonio. Here's how many new jobs the expansion will create.,https://www.usatoday.com/story/news/2026/07/07/toyota-san-antonio-expansion-2000-jobs-tacoma-trucks/90831629007/,['7203.T']
2026-07-07T14:11:24Z,"Toyota Motor (TSE:7203) Extends Lexus MSG Partnership, Is It Fully Priced?","Toyota Motor (TSE:7203) is back in focus after Lexus extended and expanded its long running marketing partnership with Madison Square Garden, keeping the luxury brand highly visible across New York’s high profile sports and entertainment venues. See our latest analysis for Toyota Motor. The recent Lexus visibility push at Madison Square Garden sits alongside Toyota Motor’s other developments, including its new air mobility joint venture with Joby Aviation and a planned ¥3.6b expansion of...",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-tse-7203-extends-141124971.html,['7203.T']
2026-07-07T13:02:52Z,Toyota plans Tacoma production in Texas with $3.6B expansion,"The automaker won’t yet say what portion of U.S.-bound Tacomas will shift from Mexico after the buildout, but the company plans to double its San Antonio factory footprint by 2030.",https://www.wardsauto.com/news/toyota-plans-tacoma-production-in-texas-with-36b-expansion/824615/,['7203.T']
2026-07-07T12:59:45Z,"Toyota, in $3.6 billion move, shifting Tacoma production to Texas from Mexico",Toyota is shifting most production of its midsize Tacoma pickup truck from Mexico to the U.S. as part of a $3.6 billion investment in its Texas plant.,https://www.cbsnews.com/news/toyota-3-6-billion-texas-plant-san-antonio-tacoma-pickup-production-from-mexico/,['7203.T']
2026-07-07T08:43:17Z,Toyota Brings Tacoma Production Back to Texas,San Antonio plant capacity rises after major investment,https://finance.yahoo.com/markets/stocks/articles/toyota-brings-tacoma-production-back-084317306.html,['7203.T']
2026-07-06T20:30:00Z,"Toyota Announces $3.6B Expansion, 2,000 New Jobs at its San Antonio Plant","Toyota Motor North America (TMNA) announced it will invest $3.6 billion to expand its San Antonio manufacturing campus with a second vehicle assembly line to support the Tacoma truck. The expansion will create 2,000 new, high-quality jobs and add 2.5 million square feet to Toyota Texas, doubling its size by 2030.",https://finance.yahoo.com/economy/policy/articles/toyota-announces-3-6b-expansion-203000819.html,['7203.T']
2026-07-06T18:23:52Z,Why Joby Aviation Stock Is Surging Today,Joby's valuation is getting another big lift in Monday's trading.,https://www.fool.com/investing/2026/07/06/why-joby-aviation-stock-is-surging-today/,['7203.T']
